Player,Team,Rnd,R,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
k1Ng,GEN,48,1.36,267.5,1.38,83%,170.5,0.92,0.48,0.1,0.02,34%,10%,1/10,23,44,32,23,5,1
Shao,NAVI,182,1.29,202.6,1.63,87%,129.8,0.75,0.35,0.1,0.05,37%,24%,9/38,23,137,84,64,18,9
Leo,FNC,307,1.28,225,1.41,81%,143.2,0.79,0.33,0.05,0.02,19%,27%,13/49,25,243,172,100,15,7
mwzera,FUR,76,1.26,255.3,1.31,76%,166,0.93,0.32,0.09,0.07,20%,22%,2/9,34,71,54,24,7,5
Cloud,GIA,97,1.26,233.4,1.21,79%,151.7,0.82,0.14,0.13,0.05,32%,14%,2/14,26,80,66,14,13,5
trexx,KOI,46,1.24,275,1.7,76%,181.2,1,0.2,0.07,0.09,32%,,0/8,27,46,27,9,3,4
MaKo,DRX,276,1.23,240.8,1.25,79%,154.7,0.79,0.59,0.12,0.07,26%,14%,5/37,24,219,175,163,32,20
sh1n,KC,103,1.22,276.4,1.31,75%,169.3,0.94,0.27,0.19,0.06,27%,50%,3/6,25,97,74,28,20,6
Shyy,LEV,125,1.22,237.3,1.38,78%,154.8,0.87,0.2,0.16,0.02,21%,15%,2/13,30,109,79,25,20,3
Ethan,EG,89,1.21,237.5,1.16,81%,150.7,0.8,0.54,0.12,0.04,16%,,0/7,24,71,61,48,11,4
Nivera,KC,103,1.2,262.8,1.33,82%,158.7,0.9,0.36,0.18,0.09,33%,6%,1/16,23,93,70,37,19,9
Zyppan,NAVI,182,1.2,201.2,1.19,79%,136.6,0.73,0.46,0.12,0.06,36%,18%,2/11,26,133,112,83,22,11
CHICHOO,EDG,71,1.19,253,1.27,69%,173.2,0.87,0.18,0.13,0.04,24%,44%,4/9,23,62,49,13,9,3
crashies,NRG,184,1.18,222.8,1.28,76%,144.1,0.8,0.3,0.09,0.04,21%,19%,5/26,33,147,115,56,16,8
leaf,C9,89,1.17,233.8,1.24,76%,161.2,0.81,0.29,0.07,0.08,26%,13%,1/8,21,72,58,26,6,7
Twisten,VIT,104,1.17,263.8,1.36,68%,171.5,0.95,0.15,0.17,0.14,23%,17%,2/12,29,99,73,16,18,15
Less,LOUD,380,1.15,227.4,1.22,75%,159.1,0.82,0.25,0.11,0.06,28%,20%,12/60,27,312,255,95,42,24
Derke,FNC,307,1.14,256.6,1.25,72%,168.9,0.89,0.19,0.22,0.2,25%,13%,2/15,32,274,220,58,68,60
nukkye,GIA,97,1.13,194.8,1.17,81%,132.3,0.7,0.46,0.06,0.05,29%,,0/7,20,68,58,45,6,5
Xeppaa,C9,89,1.12,229.6,1.24,79%,138.1,0.87,0.28,0.1,0.08,23%,50%,3/6,21,77,62,25,9,7
foxz,TLN,157,1.12,217.1,1.13,72%,146.1,0.74,0.31,0.08,0.07,23%,4%,1/26,21,116,103,49,12,11
cNed,NAVI,182,1.12,239.4,1.17,73%,156.6,0.8,0.2,0.15,0.11,22%,18%,2/11,24,146,125,37,27,20
ardiis,NRG,184,1.12,228.5,1.14,77%,153.6,0.77,0.27,0.2,0.12,20%,5%,1/20,29,142,125,49,36,22
s0m,NRG,184,1.12,212,1.14,81%,138.3,0.73,0.45,0.08,0.1,29%,23%,3/13,24,135,118,82,15,18
nAts,TL,41,1.12,258,1.33,78%,154.6,0.98,0.32,0,0.12,35%,,0/8,26,40,30,13,0,5
aspas,LOUD,380,1.12,224.3,1.18,72%,142.7,0.8,0.17,0.17,0.11,26%,13%,6/48,30,305,258,65,63,42
yay,C9,89,1.11,201.6,1.24,71%,127.4,0.75,0.15,0.15,0.12,29%,8%,1/13,19,67,54,13,13,11
Chronicle,FNC,307,1.11,202.7,1.1,76%,131.1,0.71,0.44,0.08,0.08,24%,19%,4/21,28,218,198,135,25,24
qRaxs,FUT,107,1.11,212.6,1.13,77%,144.5,0.74,0.47,0.05,0.01,22%,63%,5/8,25,79,70,50,5,1
qw1,FUT,107,1.11,259.6,1.21,71%,159.3,0.92,0.19,0.2,0.16,21%,21%,3/14,31,98,81,20,21,17
frz,MIBR,45,1.1,223,1.16,78%,148.4,0.82,0.29,0.11,0.04,34%,,0/8,19,37,32,13,5,2
MOLSI,VIT,104,1.1,234.4,1.22,87%,147.2,0.86,0.51,0.07,0.05,25%,,0/9,27,89,73,53,7,5
kiNgg,LEV,125,1.1,211.3,1.16,75%,147.9,0.76,0.42,0.11,0.08,29%,38%,6/16,27,95,82,52,14,10
Alfajer,FNC,307,1.09,201.1,1.18,77%,138.2,0.72,0.21,0.07,0.06,27%,14%,6/44,21,221,187,66,21,18
Emman,RRQ,40,1.09,233,1.1,83%,159.7,0.8,0.45,0.1,0.08,35%,,0/5,21,32,29,18,4,3
keloqz,TH,42,1.08,251.5,1.15,76%,155.9,0.9,0.12,0.24,0.17,36%,,0/6,23,38,33,5,10,7
murizzz,MIBR,45,1.08,199.5,1.03,71%,132.5,0.71,0.58,0.11,0.11,34%,33%,1/3,17,32,31,26,5,5
Mixwell,TH,42,1.08,223,0.88,79%,137.5,0.71,0.62,0.07,0.05,25%,33%,1/3,16,30,34,26,3,2
TS,GEN,48,1.08,193,1.16,75%,116.1,0.77,0.5,0.08,0.13,13%,,0/5,27,37,32,24,4,6
dgzin,FUR,76,1.07,233.3,1.21,71%,146.2,0.84,0.18,0.21,0.17,26%,13%,1/8,27,64,53,14,16,13
Tacolilla,LEV,125,1.07,222.8,1.05,68%,136.9,0.73,0.18,0.18,0.18,15%,33%,3/9,22,91,87,23,23,22
ceNder,VIT,104,1.07,233.8,1.16,70%,150.9,0.82,0.18,0.09,0.09,29%,20%,4/20,24,85,73,19,9,9
BcJ,EG,89,1.06,192.3,0.93,78%,123,0.63,0.56,0.04,0.13,16%,17%,2/12,17,56,60,50,4,12
JessieVash,TS,79,1.06,258,1.06,75%,170.1,0.9,0.32,0.11,0.13,31%,10%,1/10,21,71,67,25,9,10
invy,TS,79,1.06,200.5,1,75%,127.2,0.73,0.38,0.04,0.1,24%,33%,4/12,21,58,58,30,3,8
Boaster,FNC,307,1.05,188.3,0.96,78%,111.8,0.64,0.41,0.1,0.12,19%,25%,4/16,20,196,204,125,31,38
garnetS,TLN,157,1.05,230,1.09,71%,152.2,0.82,0.15,0.19,0.11,24%,22%,2/9,21,128,117,24,30,17
MOJJ,FUT,107,1.05,206.8,1,67%,138.1,0.69,0.25,0.09,0.09,26%,19%,3/16,20,74,74,27,10,10
cauanzin,LOUD,380,1.05,207.1,1.01,73%,130.8,0.74,0.43,0.09,0.08,23%,23%,6/26,25,280,276,163,35,30
YuChEn,FPX,59,1.05,189.3,0.95,76%,125.4,0.68,0.34,0.05,0.12,34%,,0/10,18,40,42,20,3,7
BuZz,DRX,276,1.04,238.1,1.13,73%,147.9,0.82,0.2,0.2,0.17,20%,15%,3/20,21,227,201,56,55,47
jawgemo,EG,89,1.03,220.5,1.08,72%,140.8,0.79,0.19,0.21,0.15,19%,60%,3/5,20,70,65,17,19,13
SUYGETSU,NAVI,182,1.03,198.2,1.12,74%,135.5,0.69,0.26,0.09,0.05,38%,16%,3/19,18,125,112,48,16,10
ZmjjKK,EDG,71,1.03,238.7,1.24,72%,144.4,0.87,0.15,0.23,0.15,21%,20%,1/5,25,62,50,11,16,11
Zellsis,C9,89,1.03,198,0.94,75%,138.3,0.65,0.42,0.08,0.16,19%,13%,1/8,14,58,62,37,7,14
Rb,DRX,276,1.02,191.6,1.06,73%,126.6,0.68,0.28,0.09,0.08,23%,31%,12/39,22,187,177,77,24,23
zeek,TH,42,1.02,220.5,1,71%,146.4,0.76,0.33,0.07,0.17,36%,29%,2/7,18,32,32,14,3,7
tuyz,LOUD,380,1.02,171.2,0.93,73%,113.2,0.63,0.41,0.04,0.04,30%,17%,9/54,25,238,257,156,16,15
heat,MIBR,45,1.02,250,1.03,67%,164.4,0.82,0.22,0.18,0.22,32%,,0/6,22,37,36,10,8,10
ANGE1,NAVI,182,1.02,204.4,1.07,70%,128.2,0.71,0.33,0.12,0.14,34%,,0/8,27,130,122,60,22,26
Sushiboys,TLN,157,1.01,187.1,1.01,74%,130,0.67,0.2,0.1,0.11,22%,19%,4/21,21,105,104,31,15,17
Monyet,GES,58,1.01,213.7,1.1,69%,140.7,0.78,0.26,0.22,0.14,20%,40%,2/5,24,45,41,15,13,8
vanity,C9,89,1.01,167.8,0.83,75%,102.7,0.55,0.61,0.08,0.09,11%,9%,1/11,14,49,59,54,7,8
takej,DFM,20,1,197,1,60%,120.5,0.65,0.25,0.1,0.05,42%,60%,3/5,13,13,13,5,2,1
Cryocells,100T,175,1,219.3,1.01,71%,137.5,0.75,0.31,0.13,0.18,18%,,0/13,22,131,130,54,23,32
Asuna,100T,175,0.99,200.4,0.87,76%,132,0.67,0.43,0.06,0.1,24%,20%,3/15,20,118,135,76,10,17
bang,100T,175,0.99,200.1,0.98,69%,134.5,0.74,0.34,0.13,0.12,39%,5%,1/21,23,129,131,59,22,21
stax,DRX,276,0.99,194.8,0.97,72%,127.8,0.67,0.37,0.06,0.09,26%,20%,4/20,19,185,191,103,17,24
TenZ,SEN,39,0.98,183.5,0.96,62%,122.4,0.67,0.21,0.13,0.15,23%,50%,3/6,14,26,27,8,5,6
Destrian,VIT,104,0.98,158.8,0.75,71%,101.4,0.5,0.49,0.07,0.12,26%,,0/11,13,52,69,51,7,12
Boostio,EG,89,0.98,205.3,1.07,75%,135.8,0.73,0.16,0.04,0.08,22%,13%,2/15,20,65,61,14,4,7
Fit1nho,GIA,97,0.98,203.4,1.04,71%,140.2,0.74,0.19,0.18,0.14,25%,,0/7,35,72,69,18,17,14
stellar,100T,175,0.97,190.5,1.03,70%,134.4,0.7,0.24,0.06,0.1,20%,13%,3/24,25,123,119,42,10,17
Mazino,LEV,125,0.97,185.7,1,66%,112.8,0.66,0.41,0.07,0.1,30%,25%,2/8,21,82,82,51,9,13
C0M,EG,89,0.97,182.5,0.85,71%,113.3,0.63,0.61,0.07,0.1,13%,13%,1/8,16,56,66,54,6,9
Yuicaw,FPX,59,0.97,189.7,1.05,66%,131.7,0.71,0.12,0.05,0.2,22%,14%,1/7,20,42,40,7,3,12
Jinggg,PRX,38,0.97,204,0.93,68%,156.9,0.71,0.21,0.03,0.08,20%,,0/5,16,27,29,8,1,3
hoody,GIA,97,0.96,189,0.94,72%,135.4,0.63,0.16,0.06,0.08,23%,20%,2/10,17,61,65,16,6,8
QutionerX,BBL,60,0.95,241.3,0.98,63%,149.1,0.85,0.12,0.18,0.2,30%,,0/5,23,51,52,7,11,12
MrFaliN,FUT,107,0.95,200.6,0.82,70%,124.4,0.64,0.4,0.11,0.15,17%,17%,2/12,16,69,84,43,12,16
AtaKaptan,FUT,107,0.95,162.4,0.9,75%,103.9,0.6,0.33,0.05,0.09,31%,25%,3/12,20,64,71,35,5,10
sheydos,KOI,46,0.95,158,1.13,70%,106.9,0.59,0.13,0.04,0.09,24%,17%,1/6,17,27,24,6,2,4
Victor,NRG,184,0.95,182.8,0.84,74%,112.7,0.59,0.39,0.11,0.09,21%,19%,3/16,16,108,128,72,20,17
Crws,TLN,157,0.94,188,0.83,71%,124.6,0.61,0.41,0.11,0.09,23%,17%,2/12,21,96,115,65,17,14
Zest,DRX,276,0.94,170.8,0.95,72%,113.9,0.62,0.26,0.04,0.09,28%,18%,6/34,19,170,179,71,10,24
ScreaM,KC,103,0.93,190,0.92,67%,120.5,0.67,0.33,0.06,0.15,36%,8%,1/12,20,69,75,34,6,15
Mazin,FUR,76,0.93,168,0.86,71%,98.9,0.58,0.39,0.07,0.07,35%,20%,1/5,17,44,51,30,5,5
Meteor,GEN,48,0.93,239,1.05,69%,153.9,0.81,0.21,0.21,0.1,26%,,0/3,24,39,37,10,10,5
rhyme,GIA,97,0.93,163,0.84,72%,112.4,0.59,0.44,0.06,0.16,34%,33%,4/12,17,57,68,43,6,16
Derrek,100T,175,0.92,185.8,0.85,72%,135.3,0.64,0.34,0.07,0.06,31%,7%,2/27,20,112,131,59,12,11
jzz,MIBR,45,0.92,194,0.89,67%,118.6,0.71,0.31,0.07,0.04,28%,,0/7,23,32,36,14,3,2
FNS,NRG,184,0.92,182.9,0.85,74%,120.8,0.6,0.35,0.1,0.08,17%,10%,2/21,23,111,131,64,19,14
nobody,EDG,71,0.92,197,0.94,75%,123.8,0.66,0.38,0.1,0.07,25%,14%,1/7,17,47,50,27,7,5
nzr,LEV,125,0.92,144.5,0.78,73%,98.2,0.49,0.31,0.06,0.03,20%,,0/16,12,61,78,39,7,4
JitBoyS,TLN,157,0.92,186.7,0.93,72%,116.4,0.68,0.36,0.06,0.09,33%,7%,1/15,24,106,114,56,10,14
Newzera,KC,103,0.92,139.2,0.83,73%,93,0.51,0.28,0.06,0.09,43%,38%,5/13,16,53,64,29,6,9
Jamppi,TL,41,0.91,245.5,0.97,71%,148,0.78,0.24,0.17,0.15,14%,50%,1/2,17,32,33,10,7,6
saadhak,LOUD,380,0.9,192.2,0.82,72%,130.2,0.61,0.28,0.11,0.19,21%,25%,5/20,19,230,279,105,42,71
BORKUM,TS,79,0.89,175.5,0.67,62%,109.2,0.53,0.54,0.05,0.11,21%,25%,2/8,14,42,63,43,4,9
fl1pzjder,RRQ,40,0.89,178,0.79,73%,126.5,0.58,0.45,0.18,0.23,20%,14%,1/7,19,23,29,18,7,9
t3xture,GES,58,0.89,206.7,1.02,71%,132.5,0.79,0.07,0.14,0.12,24%,,0/8,23,46,45,4,8,7
xand,KRÃ,41,0.89,179,0.74,66%,120.6,0.61,0.37,0.15,0.17,33%,,0/2,18,25,34,15,6,7
xms,KC,103,0.89,157.8,0.81,67%,108.4,0.54,0.24,0.08,0.05,28%,,0/11,17,56,69,25,8,5
Khalil,FUR,76,0.88,147.7,0.84,71%,92.1,0.54,0.25,0.07,0.04,30%,8%,1/13,21,41,49,19,5,3
SugarZ3ro,ZETA,41,0.88,178,0.8,73%,122.2,0.59,0.39,0.02,0.05,34%,33%,2/6,17,24,30,16,1,2
Quick,FUR,76,0.88,190.7,0.87,64%,124.3,0.63,0.24,0.11,0.12,32%,22%,2/9,19,48,55,18,8,9
Laz,ZETA,41,0.87,171.5,0.92,71%,131.1,0.59,0.15,0.05,0.02,29%,,0/6,18,24,26,6,2,1
xffero,RRQ,40,0.86,182.5,0.93,75%,113.7,0.65,0.25,0.03,0.03,26%,,0/8,16,26,28,10,1,1
AAAAY,FPX,59,0.86,202,0.8,75%,128.8,0.66,0.34,0.02,0.1,31%,,0/5,16,39,49,20,1,6
Redgar,TL,41,0.86,205.5,0.78,68%,132.9,0.61,0.32,0.17,0.17,29%,,0/4,20,25,32,13,7,7
Haodong,EDG,71,0.86,163,0.73,66%,113.1,0.52,0.34,0.08,0.07,26%,,0/7,17,37,51,24,6,5
Lmemore,RRQ,40,0.85,203,0.87,60%,131.4,0.68,0.3,0.13,0.08,34%,,0/2,15,27,31,12,5,3
Brave,BBL,60,0.85,206.3,0.84,73%,132.5,0.68,0.43,0.13,0.1,29%,17%,1/6,17,41,49,26,8,6
pANcada,SEN,39,0.85,198.5,0.93,69%,135.2,0.72,0.21,0.03,0.05,40%,,0/7,17,28,30,8,1,2
Jremy,TS,79,0.85,163,0.78,66%,97,0.59,0.3,0.13,0.1,15%,29%,2/7,19,47,60,24,10,8
RgLMeister,MIBR,45,0.84,174.5,0.72,71%,110.6,0.51,0.62,0.04,0.07,18%,50%,2/4,12,23,32,28,2,3
SouhcNi,BBL,60,0.84,154.3,0.77,67%,102.1,0.55,0.28,0.05,0.12,29%,,0/7,13,33,43,17,3,7
Smoggy,EDG,71,0.84,173.3,0.83,69%,114.1,0.62,0.15,0.07,0.06,31%,14%,2/14,16,44,53,11,5,4
eKo,GEN,48,0.84,158,0.69,69%,105.8,0.5,0.44,0.1,0.15,15%,,0/5,12,24,35,21,5,7
DaveeyS,KRÃ,41,0.84,183.5,0.82,63%,135.6,0.66,0.12,0.12,0.07,26%,50%,2/4,19,27,33,5,5,3
nizhaoTZH,FPX,59,0.83,162.3,0.83,63%,89.4,0.59,0.27,0.07,0.08,23%,18%,2/11,14,35,42,16,4,5
Sayaplayer,T1,20,0.83,196,0.82,70%,136.6,0.7,0,0.25,0.25,50%,,0/1,14,14,17,0,5,5
Dep,ZETA,41,0.83,178.5,0.87,59%,113.5,0.63,0.1,0.1,0.24,34%,,0/3,15,26,30,4,4,10
Turko,BBL,60,0.82,128.7,0.73,70%,94.8,0.5,0.3,0.03,0.08,31%,8%,1/12,20,30,41,18,2,5
AYRIN,GES,58,0.82,184,0.8,57%,112.8,0.62,0.12,0.07,0.07,21%,21%,3/14,15,36,45,7,4,4
BONECOLD,VIT,104,0.81,151.2,0.68,72%,103.3,0.5,0.38,0.07,0.14,25%,,0/5,15,52,77,39,7,15
Secret,GEN,48,0.81,146,0.68,73%,81.3,0.52,0.46,0,0.1,13%,,0/4,13,25,37,22,0,5
Sayf,TL,41,0.79,172.5,0.84,63%,115.2,0.63,0.22,0.07,0.02,26%,,0/6,18,26,31,9,3,1
EJAY,RRQ,16,0.79,189,0.71,69%,127.8,0.63,0.19,0,0.38,25%,,0/1,10,10,14,3,0,6
Reita,DFM,37,0.79,207.5,0.83,57%,137.3,0.68,0.22,0.08,0.22,44%,,0/5,15,25,30,8,3,8
Bazzi,GES,58,0.78,168.7,0.64,74%,102.8,0.52,0.4,0.05,0.03,16%,,0/7,11,30,47,23,3,2
Munchkin,T1,20,0.78,157,0.73,55%,100.6,0.55,0.45,0,0.25,18%,,0/2,11,11,15,9,0,5
berLIN,FPX,59,0.78,182,0.72,76%,122.8,0.58,0.39,0.12,0.19,28%,33%,1/3,17,34,47,23,7,11
Boo,TH,42,0.77,125,0.66,71%,90.2,0.45,0.21,0,0.12,24%,10%,1/10,11,19,29,9,0,5
AsLanM4shadoW,BBL,60,0.77,149,0.75,63%,107.4,0.55,0.13,0.03,0.07,23%,10%,1/10,15,33,44,8,2,4
axeddy,KRÃ,41,0.77,164,0.66,61%,103.9,0.51,0.37,0.05,0.1,21%,14%,1/7,12,21,32,15,2,4
Carpe,T1,20,0.77,172,0.71,60%,115.4,0.6,0.2,0,0,28%,,0/2,12,12,17,4,0,0
starxo,KOI,46,0.76,123,0.59,70%,78.6,0.37,0.48,0,0.13,18%,,0/4,10,17,29,22,0,6
Melser,KRÃ,41,0.76,135,0.63,68%,86.1,0.49,0.27,0.07,0.15,34%,,0/8,13,20,32,11,3,6
DubsteP,TS,79,0.75,139,0.68,61%,100.3,0.49,0.16,0.1,0.13,24%,8%,1/13,14,39,57,13,8,10
Wolfen,KOI,46,0.75,186.5,0.74,61%,122.7,0.61,0.15,0.22,0.28,33%,,,14,28,38,7,10,13
f0rsakeN,PRX,38,0.75,210,0.74,61%,148.9,0.66,0.05,0.26,0.16,23%,25%,1/4,17,25,34,2,10,6
Sacy,SEN,39,0.74,171.5,0.77,72%,112.7,0.62,0.26,0.08,0.15,36%,14%,1/7,13,24,31,10,3,6
ban,T1,20,0.74,194,0.87,75%,117.6,0.65,0.1,0.1,0,18%,,0/5,13,13,15,2,2,0
Suggest,DFM,37,0.72,154.5,0.68,65%,90.8,0.57,0.38,0.11,0.14,30%,,0/5,11,21,31,14,4,5
mindfreak,PRX,38,0.72,163,0.66,76%,107.3,0.55,0.29,0.05,0.16,16%,,0/4,12,21,32,11,2,6
koldamenta,KOI,46,0.72,110,0.5,63%,74.9,0.37,0.41,0.02,0.07,21%,,0/4,12,17,34,19,1,3
Benkai,PRX,38,0.71,165.5,0.66,76%,112.7,0.55,0.29,0.05,0.11,21%,,0/10,13,21,32,11,2,4
xeta,T1,20,0.71,172,0.63,75%,106.4,0.5,0.7,0,0.15,29%,,0/3,10,10,16,14,0,3
Anthem,DFM,37,0.71,159,0.66,68%,109.1,0.51,0.16,0.08,0.05,32%,,0/5,13,19,29,6,3,2
SkRossi,GES,58,0.7,130.7,0.64,67%,91.6,0.5,0.33,0.03,0.12,26%,29%,2/7,18,29,45,19,2,7
crow,ZETA,41,0.7,135.5,0.52,66%,90.9,0.41,0.39,0.05,0.12,21%,,0/5,12,17,33,16,2,5
AvovA,TH,42,0.67,147.5,0.54,67%,97.2,0.48,0.38,0.07,0.05,18%,,0/3,12,20,37,16,3,2
xnfri,DFM,37,0.66,151,0.63,57%,107.5,0.51,0.16,0.03,0.05,19%,14%,1/7,12,19,30,6,1,2
dephh,SEN,39,0.63,130.5,0.53,64%,95.3,0.41,0.18,0.05,0.13,21%,,0/5,9,16,30,7,2,5
d4v41,PRX,38,0.63,138.5,0.52,66%,90.2,0.42,0.42,0.03,0.08,28%,,0/3,9,16,31,16,1,3
zekken,SEN,39,0.6,119.5,0.47,62%,77.3,0.38,0.28,0.1,0.13,24%,,0/3,8,15,32,11,4,5
soulcas,TL,41,0.59,112.5,0.53,56%,70.3,0.39,0.24,0.02,0.1,24%,,0/6,10,16,30,10,1,4
NagZ,KRÃ,41,0.58,106.5,0.42,59%,78.3,0.34,0.07,0.07,0.05,18%,,0/7,7,14,33,3,3,2
TENNN,ZETA,41,0.58,132.5,0.5,56%,84.4,0.41,0.2,0.07,0.29,23%,17%,1/6,9,17,34,8,3,12
2ge,RRQ,24,0.51,111,0.56,58%,82.9,0.42,0.25,0,0.04,29%,,0/2,10,10,18,6,0,1
Seoldam,DFM,17,0.27,129,0.44,53%,79.5,0.41,0.12,0.12,0.24,31%,,,7,7,16,2,2,4
